zip,risk_score,wildfire_2023,fires_2023,total_fires_2018_2022,lat,lon
96039,1,1,3,3.0,41.58297787181905,-123.3920238
95470,1,0,0,4.0,39.302085495121496,-123.2668127
93405,1,1,1,6.0,35.34595122775725,-120.7152062
95318,1,0,0,1.0,37.62920641556512,-119.8052753
96048,1,0,0,4.0,40.88189375955198,-123.0075753
93657,1,1,2,11.0,36.75976794249494,-119.4016368
96051,1,0,0,7.0,40.98553084160266,-122.2740443
96054,1,0,0,4.0,41.23946967693816,-120.9963066
95311,1,0,0,4.0,37.69367285447386,-120.2013107
95527,1,1,1,1.0,41.11865048702767,-123.3942824
95694,1,0,0,4.0,38.61374162146278,-122.048314
93446,1,1,7,24.0,35.668740946173266,-120.6687477
96062,1,0,0,4.0,40.612149678396726,-122.038466
95688,1,0,0,4.0,38.40327600363892,-122.0405823
91917,1,0,0,9.0,32.620513,-116.7663515
95453,1,0,0,4.0,38.95604891598056,-122.9686028
93928,1,0,0,1.0,36.07114378201787,-121.4625579
95404,1,0,0,4.0,38.51462108169745,-122.7043569
95681,1,0,0,4.0,39.01145719651002,-121.3382749
93444,1,0,0,5.0,35.03980333771343,-120.4527633
96007,1,1,2,13.0,40.51346239572645,-122.1537518
93551,1,0,0,4.0,34.62515648184524,-118.3128977
92651,1,0,0,4.0,33.60462289224222,-117.7616156
95903,1,0,0,4.0,39.129766319629866,-121.3695971
95363,1,0,0,5.0,37.47327568022134,-121.2119167
93619,1,0,0,5.0,36.88637913473435,-119.5203826
93432,1,0,0,5.0,35.463699286809266,-120.4952967
93550,1,0,0,2.0,34.33228242305826,-117.9297946
96022,1,0,0,4.0,40.33407003459653,-122.3192686
92086,1,0,0,4.0,33.28573401035761,-116.663369
95377,1,0,0,4.0,37.73509499560669,-121.6169846
93634,1,0,0,4.0,37.36873968048888,-119.1471516
96027,1,1,2,4.0,41.498787872294336,-122.912443
95747,1,1,2,12.0,38.73250647128105,-121.4314173
95988,1,0,0,4.0,39.493740933722925,-122.4127171
96032,1,1,2,13.0,41.63522794301144,-122.9528242
96033,1,0,0,1.0,40.700000217670734,-122.5871044
93426,1,1,2,10.0,35.75773789075938,-120.8976435
93420,1,1,1,9.0,35.10314864772356,-120.3937432
95329,1,0,0,4.0,37.65311974309152,-120.4863641
96023,1,0,0,5.0,42.00268184142523,-121.9209067
93514,1,1,1,4.0,37.40989457896447,-118.4377915
93460,1,0,0,4.0,34.63523470101342,-119.9887259
91321,1,1,1,4.0,34.35919091134886,-118.5490463
91320,1,0,0,5.0,34.195966562044724,-118.9097874
91311,1,0,0,4.0,34.276193242443085,-118.6274857
95423,1,0,0,8.0,39.07670075396205,-122.5644129
93252,1,1,2,8.0,34.962410281554234,-119.4436744
91390,1,1,1,10.0,34.54920228327975,-118.2912993
96080,1,0,0,10.0,40.312739936022254,-122.2178677
94558,1,0,0,14.0,38.6393965979,-122.2907462
91906,1,0,0,4.0,32.65418938345314,-116.4437863
94565,1,0,0,4.0,38.043406977364974,-122.0250712
93203,1,0,0,6.0,35.19193250556256,-118.817345
95425,1,0,0,4.0,38.90207746669819,-123.1481603
95595,1,1,1,4.0,40.07024266204995,-123.040994
90265,1,1,1,12.0,34.03976246933086,-118.6888582
95428,1,1,1,4.0,39.82950235692925,-123.0414676
95631,1,0,0,3.0,39.11500653,-120.7510796
93240,1,1,1,5.0,35.60665470783195,-118.4204768
92544,1,0,0,4.0,33.637836013044904,-116.7910741
95949,1,0,0,5.0,39.10564875176014,-121.0752737
95959,1,1,1,4.0,39.27342494903901,-121.1037775
